Observer,Date,Precipitation,Cloud,Fog ,Wind,Temperature ,Name,Order,Plant
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,1,10,"43.0886852034,-89.4290397312"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,1,10,"43.0886584736,-89.4290263887"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,1,19,"43.0887397059,-89.4290173148"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,1,9,"43.088839714,-89.4289721263"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,2,4,"43.0888307172,-89.4289717706"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,2,4,"43.0888307172,-89.4289717706"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,1,41,"43.0885922342,-89.4287534863"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,2,4,"43.0895902287,-89.4283997956"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,2,9,"43.0886416499,-89.4285465843"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,2,7,"43.0882829525,-89.4289009715"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,1,7,"43.0882631339,-89.4289861868"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,3,10,"43.0882983391,-89.4290244353"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,2,19,"43.0883078574,-89.4290002406"
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,2,7,"43.0883885683,-89.4290157172"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,3,7,"43.088256744,-89.4288630787"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,3,4,"43.0885790663,-89.4289495354"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,1,3,"43.0886168785,-89.4288650311"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,2,4,"43.0889927876,-89.4285481793"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,2,4,"43.0889927876,-89.4285481793"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,0,4,"43.0889927876,-89.4285481793"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,2,4,"43.0891819304,-89.4260002243"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,1,42,"43.0890951473,-89.4292402255"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,1,19,"43.0885838916,-89.429146296"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,1,3,"43.0882740879,-89.4293183296"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,2,2,"43.0881666473,-89.4292895102"
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,2,7,"43.0879535911,-89.4291459453"
